Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-1.0,-0.5,-0.52,-0.48
-0.9990999099909991,-0.5,-0.52,-0.48
-0.9981998199819982,-0.5,-0.52,-0.48
-0.9972997299729973,-0.5,-0.52,-0.48
-0.9963996399639964,-0.5,-0.52,-0.48
-0.9954995499549955,-0.5,-0.52,-0.48
-0.9945994599459946,-0.5,-0.52,-0.48
-0.9936993699369937,-0.5,-0.52,-0.48
-0.9927992799279928,-0.5,-0.52,-0.48
-0.991899189918992,-0.5,-0.52,-0.48
-0.990999099909991,-0.5,-0.52,-0.48
-0.9900990099009901,-0.5,-0.52,-0.48
-0.9891989198919892,-0.5,-0.52,-0.48
-0.9882988298829883,-0.5,-0.52,-0.48
-0.9873987398739874,-0.5,-0.52,-0.48
-0.9864986498649865,-0.5,-0.52,-0.48
-0.9855985598559855,-0.5,-0.52,-0.48
-0.9846984698469847,-0.5,-0.52,-0.48
-0.9837983798379838,-0.5,-0.52,-0.48
-0.9828982898289829,-0.5,-0.52,-0.48
-0.981998199819982,-0.5,-0.52,-0.48
-0.9810981098109811,-0.5,-0.52,-0.48
-0.9801980198019802,-0.5,-0.52,-0.48
-0.9792979297929792,-0.5,-0.52,-0.48
-0.9783978397839784,-0.5,-0.52,-0.48
-0.9774977497749775,-0.5,-0.52,-0.48
-0.9765976597659766,-0.5,-0.52,-0.48
-0.9756975697569757,-0.5,-0.52,-0.48
-0.9747974797479748,-0.5,-0.52,-0.48
-0.9738973897389739,-0.5,-0.52,-0.48
-0.972997299729973,-0.5,-0.52,-0.48
-0.9720972097209721,-0.5,-0.52,-0.48
-0.9711971197119712,-0.5,-0.52,-0.48
-0.9702970297029703,-0.5,-0.52,-0.48
-0.9693969396939695,-0.5,-0.52,-0.48
-0.9684968496849685,-0.5,-0.52,-0.48
-0.9675967596759676,-0.5,-0.52,-0.48
-0.9666966696669667,-0.5,-0.52,-0.48
-0.9657965796579658,-0.5,-0.52,-0.48
-0.9648964896489649,-0.5,-0.52,-0.48
-0.963996399639964,-0.5,-0.52,-0.48
-0.963096309630963,-0.5,-0.52,-0.48
-0.9621962196219622,-0.5,-0.52,-0.48
-0.9612961296129613,-0.5,-0.52,-0.48
-0.9603960396039604,-0.5,-0.52,-0.48
-0.9594959495949595,-0.5,-0.52,-0.48
-0.9585958595859586,-0.5,-0.52,-0.48
-0.9576957695769577,-0.5,-0.52,-0.48
-0.9567956795679567,-0.5,-0.52,-0.48
-0.9558955895589559,-0.5,-0.52,-0.48
-0.954995499549955,-0.5,-0.52,-0.48
-0.9540954095409541,-0.5,-0.52,-0.48
-0.9531953195319532,-0.5,-0.52,-0.48
-0.9522952295229523,-0.5,-0.52,-0.48
-0.9513951395139514,-0.5,-0.52,-0.48
-0.9504950495049505,-0.5,-0.52,-0.48
-0.9495949594959496,-0.5,-0.52,-0.48
-0.9486948694869487,-0.5,-0.52,-0.48
-0.9477947794779478,-0.5,-0.52,-0.48
-0.946894689468947,-0.5,-0.52,-0.48
-0.945994599459946,-0.5,-0.52,-0.48
-0.9450945094509451,-0.5,-0.52,-0.48
-0.9441944194419442,-0.5,-0.52,-0.48
-0.9432943294329433,-0.5,-0.52,-0.48
-0.9423942394239424,-0.5,-0.52,-0.48
-0.9414941494149415,-0.5,-0.52,-0.48
-0.9405940594059405,-0.5,-0.52,-0.48
-0.9396939693969397,-0.5,-0.52,-0.48
-0.9387938793879388,-0.5,-0.52,-0.48
-0.9378937893789379,-0.5,-0.52,-0.48
-0.936993699369937,-0.5,-0.52,-0.48
-0.9360936093609361,-0.5,-0.52,-0.48
-0.9351935193519352,-0.5,-0.52,-0.48
-0.9342934293429344,-0.5,-0.52,-0.48
-0.9333933393339334,-0.5,-0.52,-0.48
-0.9324932493249325,-0.5,-0.52,-0.48
-0.9315931593159316,-0.5,-0.52,-0.48
-0.9306930693069307,-0.5,-0.52,-0.48
-0.9297929792979298,-0.5,-0.52,-0.48
-0.9288928892889289,-0.5,-0.52,-0.48
-0.927992799279928,-0.5,-0.52,-0.48
