Time (s),P_PCC (pu),P_down (pu),P_up (pu)
-1.0,-0.95,-0.97,-0.9299999999999999
-0.9988998899889989,-0.95,-0.97,-0.9299999999999999
-0.9977997799779978,-0.95,-0.97,-0.9299999999999999
-0.9966996699669967,-0.95,-0.97,-0.9299999999999999
-0.9955995599559956,-0.95,-0.97,-0.9299999999999999
-0.9944994499449945,-0.95,-0.97,-0.9299999999999999
-0.9933993399339934,-0.95,-0.97,-0.9299999999999999
-0.9922992299229924,-0.95,-0.97,-0.9299999999999999
-0.9911991199119912,-0.95,-0.97,-0.9299999999999999
-0.9900990099009901,-0.95,-0.97,-0.9299999999999999
-0.988998899889989,-0.95,-0.97,-0.9299999999999999
-0.9878987898789879,-0.95,-0.97,-0.9299999999999999
-0.9867986798679867,-0.95,-0.97,-0.9299999999999999
-0.9856985698569857,-0.95,-0.97,-0.9299999999999999
-0.9845984598459846,-0.95,-0.97,-0.9299999999999999
-0.9834983498349835,-0.95,-0.97,-0.9299999999999999
-0.9823982398239824,-0.95,-0.97,-0.9299999999999999
-0.9812981298129813,-0.95,-0.97,-0.9299999999999999
-0.9801980198019802,-0.95,-0.97,-0.9299999999999999
-0.9790979097909791,-0.95,-0.97,-0.9299999999999999
-0.977997799779978,-0.95,-0.97,-0.9299999999999999
-0.976897689768977,-0.95,-0.97,-0.9299999999999999
-0.9757975797579758,-0.95,-0.97,-0.9299999999999999
-0.9746974697469747,-0.95,-0.97,-0.9299999999999999
-0.9735973597359736,-0.95,-0.97,-0.9299999999999999
-0.9724972497249725,-0.95,-0.97,-0.9299999999999999
-0.9713971397139713,-0.95,-0.97,-0.9299999999999999
-0.9702970297029703,-0.95,-0.97,-0.9299999999999999
-0.9691969196919692,-0.95,-0.97,-0.9299999999999999
-0.9680968096809681,-0.95,-0.97,-0.9299999999999999
-0.966996699669967,-0.95,-0.97,-0.9299999999999999
-0.9658965896589659,-0.95,-0.97,-0.9299999999999999
-0.9647964796479648,-0.95,-0.97,-0.9299999999999999
-0.9636963696369637,-0.95,-0.97,-0.9299999999999999
-0.9625962596259626,-0.95,-0.97,-0.9299999999999999
-0.9614961496149615,-0.95,-0.97,-0.9299999999999999
-0.9603960396039604,-0.95,-0.97,-0.9299999999999999
